id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
dynamic_barcode_labels.access_barcode_labels_config,access_barcode_labels_config,dynamic_barcode_labels.model_barcode_labels_config,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_product_labels_wiz,access_barcode_product_labels_wiz,dynamic_barcode_labels.model_barcode_product_labels_wiz,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_product_labels_wiz_line,access_barcode_product_labels_wiz_line,dynamic_barcode_labels.model_barcode_product_labels_wiz_line,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_product_template_labels_wiz,access_barcode_product_template_labels_wiz,dynamic_barcode_labels.model_barcode_product_template_labels_wiz,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_product_template_labels_wiz_line,access_barcode_product_template_labels_wiz_line,dynamic_barcode_labels.model_barcode_product_template_labels_wiz_line,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_product_template_labels_wiz_extra,access_barcode_product_template_labels_wiz_extra,dynamic_barcode_labels.model_barcode_product_template_labels_wiz_extra,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_product_template_labels_wiz_line_extra,access_barcode_product_template_labels_wiz_line_extra,dynamic_barcode_labels.model_barcode_product_template_labels_wiz_line_extra,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_product_labels_wiz_new,access_barcode_product_labels_wiz_new,dynamic_barcode_labels.model_barcode_product_labels_wiz_new,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_product_labels_wiz_line_new,access_barcode_product_labels_wiz_line_new,dynamic_barcode_labels.model_barcode_product_labels_wiz_line_new,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_product_template_labels_wiz_new,access_barcode_product_template_labels_wiz_new,dynamic_barcode_labels.model_barcode_product_template_labels_wiz_new,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_product_template_labels_wiz_line_new,access_barcode_product_template_labels_wiz_line_new,dynamic_barcode_labels.model_barcode_product_template_labels_wiz_line_new,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_sale_labels_wiz,access_barcode_sale_labels_wiz,dynamic_barcode_labels.model_barcode_sale_labels_wiz,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_sale_labels_wiz_line,access_barcode_sale_labels_wiz_line,dynamic_barcode_labels.model_barcode_sale_labels_wiz_line,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_sale_labels_wiz_new,access_barcode_sale_labels_wiz_new,dynamic_barcode_labels.model_barcode_sale_labels_wiz_new,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_sale_labels_wiz_line_new,access_barcode_sale_labels_wiz_line_new,dynamic_barcode_labels.model_barcode_sale_labels_wiz_line_new,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_purchase_labels_wiz,access_barcode_purchase_labels_wiz,dynamic_barcode_labels.model_barcode_purchase_labels_wiz,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_purchase_labels_wiz_line,access_barcode_purchase_labels_wiz_line,dynamic_barcode_labels.model_barcode_purchase_labels_wiz_line,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_purchase_labels_wiz_new,access_barcode_purchase_labels_wiz_new,dynamic_barcode_labels.model_barcode_purchase_labels_wiz_new,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_purchase_labels_wiz_line_new,access_barcode_purchase_labels_wiz_line_new,dynamic_barcode_labels.model_barcode_purchase_labels_wiz_line_new,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_stock_labels_wiz,access_barcode_stock_labels_wiz,dynamic_barcode_labels.model_barcode_stock_labels_wiz,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_stock_labels_wiz_line,access_barcode_stock_labels_wiz_line,dynamic_barcode_labels.model_barcode_stock_labels_wiz_line,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_stock_labels_wiz_new,access_barcode_stock_labels_wiz_new,dynamic_barcode_labels.model_barcode_stock_labels_wiz_new,base.group_user,1,1,1,1
dynamic_barcode_labels.access_barcode_stock_labels_wiz_line_new,access_barcode_stock_labels_wiz_line_new,dynamic_barcode_labels.model_barcode_stock_labels_wiz_line_new,base.group_user,1,1,1,1